"topic_title";"topic";"version";"canton";"publication_data";"contract_required_data";"publication_wms";"contract_required_wms";"comment";"updated"
"Kataster der belasteten Standorte";"kataster_belasteter_standorte_v1_5";"1.5";"UR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Kataster der belasteten Standorte";"kataster_belasteter_standorte_v1_5";"1.5";"VD";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Kataster der belasteten Standorte";"kataster_belasteter_standorte_v1_5";"1.5";"VS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Kataster der belasteten Standorte";"kataster_belasteter_standorte_v1_5";"1.5";"ZG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Kataster der belasteten Standorte";"kataster_belasteter_standorte_v1_5";"1.5";"ZH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Leitungskataster";"leitungskataster_v2_0";"2.0";"LU";"Freigabe erforderlich";True;"Freigabe erforderlich";True;"";"2023-07-24"
"Leitungskataster";"leitungskataster_v2_0";"2.0";"SH";"Im Aufbau";False;"Im Aufbau";False;"";"2023-07-24"
"Leitungskataster";"leitungskataster_v2_0";"2.0";"SO";"keine Daten";False;"keine Daten";False;"";"2023-07-24"
"Leitungskataster";"leitungskataster_v2_0";"2.0";"TG";"Freigabe erforderlich";False;"Freigabe erforderlich";False;"";"2023-07-24"
"Leitungskataster";"";"";"AG";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"AI";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"AR";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"BE";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"BL";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"BS";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"FL";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"FR";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"GE";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"GL";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"GR";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"JU";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"NE";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"NW";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"OW";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"SG";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"SZ";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"TI";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"VD";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"VS";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"ZG";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Leitungskataster";"";"";"ZH";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"AG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"AI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"AR";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"BE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"BL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"BS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"FL";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"FR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"GE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"GL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"JU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"LU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"NE";"Registrierung erforderlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"NW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"OW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"SG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"SH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"SO";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"SZ";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"TG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"TI";"Registrierung erforderlich";False;"Registrierung erforderlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"UR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"VD";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"VS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"ZG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit";"1.3";"ZH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Bewirtschaftungseinheit";"lwb_bewirtschaftungseinheit_v2_0";"2.0";"GR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"AG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"AI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"AR";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"BE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"BL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"BS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"FL";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"FR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"GE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"GL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"JU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"LU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"NE";"Registrierung erforderlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"NW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"OW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"SG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"SH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"SO";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"SZ";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"TG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"TI";"Registrierung erforderlich";False;"Registrierung erforderlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"UR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"VD";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"VS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"ZG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen";"1.4";"ZH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Biodiversitätsförderflächen, Qualitätsstufe II und Vernetzung";"lwb_biodiversitaetsfoerderflaechen_v2_0";"2.0";"GR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"lwb_elemente_mit_landschaftsqualitaet";"1.3";"AG";"keine Daten";False;"keine Daten";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"lwb_elemente_mit_landschaftsqualitaet";"1.3";"AI";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"lwb_elemente_mit_landschaftsqualitaet";"1.3";"BE";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"lwb_elemente_mit_landschaftsqualitaet";"1.3";"BL";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"lwb_elemente_mit_landschaftsqualitaet";"1.3";"FL";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"lwb_elemente_mit_landschaftsqualitaet";"1.3";"GR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"lwb_elemente_mit_landschaftsqualitaet";"1.3";"LU";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"lwb_elemente_mit_landschaftsqualitaet";"1.3";"NW";"keine Daten";False;"keine Daten";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"lwb_elemente_mit_landschaftsqualitaet";"1.3";"OW";"keine Daten";False;"keine Daten";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"lwb_elemente_mit_landschaftsqualitaet";"1.3";"SH";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"lwb_elemente_mit_landschaftsqualitaet";"1.3";"SO";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"lwb_elemente_mit_landschaftsqualitaet";"1.3";"SZ";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"lwb_elemente_mit_landschaftsqualitaet";"1.3";"TG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"lwb_elemente_mit_landschaftsqualitaet";"1.3";"VS";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"lwb_elemente_mit_landschaftsqualitaet";"1.3";"ZG";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"";"";"GE";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"";"";"GL";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"";"";"JU";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"";"";"SG";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"";"";"TI";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"";"";"UR";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"";"";"VD";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Elemente mit Landschaftsqualität";"";"";"ZH";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"AG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"AI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"AR";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"BE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"BL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"BS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"FL";"keine Daten";"";"keine Daten";"";"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"FR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"GE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"GL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"JU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"LU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"NE";"Registrierung erforderlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"NW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"OW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"SG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"SH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"SO";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"SZ";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"TG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"TI";"Registrierung erforderlich";False;"Registrierung erforderlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"UR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"VD";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2023-07-24"
"Landw. Bewirtschaftung: Nutzungsflächen";"lwb_nutzungsflaechen";"1.4";"VS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2023-07-24"
